file_name,location_id,year,mangrove_pixels,area_hectares,carbon_tons_CO2
GMW_N00E073_1996_v3.tif,N00E073,1996,112,7.0,7000.0
GMW_N00E073_2007_v3.tif,N00E073,2007,112,7.0,7000.0
GMW_N00E073_2008_v3.tif,N00E073,2008,112,7.0,7000.0
GMW_N00E073_2009_v3.tif,N00E073,2009,112,7.0,7000.0
GMW_N00E073_2010_v3.tif,N00E073,2010,112,7.0,7000.0
GMW_N00E073_2015_v3.tif,N00E073,2015,112,7.0,7000.0
GMW_N00E073_2016_v3.tif,N00E073,2016,112,7.0,7000.0
GMW_N00E073_2017_v3.tif,N00E073,2017,112,7.0,7000.0
GMW_N00E073_2018_v3.tif,N00E073,2018,112,7.0,7000.0
GMW_N00E073_2019_v3.tif,N00E073,2019,112,7.0,7000.0
GMW_N00E073_2020_v3.tif,N00E073,2020,112,7.0,7000.0
GMW_N01E072_1996_v3.tif,N01E072,1996,38,2.38,2375.0
GMW_N01E072_2007_v3.tif,N01E072,2007,38,2.38,2375.0
GMW_N01E072_2008_v3.tif,N01E072,2008,38,2.38,2375.0
GMW_N01E072_2009_v3.tif,N01E072,2009,38,2.38,2375.0
GMW_N01E072_2010_v3.tif,N01E072,2010,38,2.38,2375.0
GMW_N01E072_2015_v3.tif,N01E072,2015,38,2.38,2375.0
GMW_N01E072_2016_v3.tif,N01E072,2016,38,2.38,2375.0
GMW_N01E072_2017_v3.tif,N01E072,2017,38,2.38,2375.0
GMW_N01E072_2018_v3.tif,N01E072,2018,38,2.38,2375.0
GMW_N01E072_2019_v3.tif,N01E072,2019,38,2.38,2375.0
GMW_N01E072_2020_v3.tif,N01E072,2020,38,2.38,2375.0
GMW_N05E073_1996_v3.tif,N05E073,1996,35,2.19,2187.5
GMW_N05E073_2007_v3.tif,N05E073,2007,35,2.19,2187.5
GMW_N05E073_2008_v3.tif,N05E073,2008,35,2.19,2187.5
GMW_N05E073_2009_v3.tif,N05E073,2009,35,2.19,2187.5
GMW_N05E073_2010_v3.tif,N05E073,2010,35,2.19,2187.5
GMW_N05E073_2015_v3.tif,N05E073,2015,35,2.19,2187.5
GMW_N05E073_2016_v3.tif,N05E073,2016,35,2.19,2187.5
GMW_N05E073_2017_v3.tif,N05E073,2017,35,2.19,2187.5
GMW_N05E073_2018_v3.tif,N05E073,2018,35,2.19,2187.5
GMW_N05E073_2019_v3.tif,N05E073,2019,35,2.19,2187.5
GMW_N05E073_2020_v3.tif,N05E073,2020,35,2.19,2187.5
GMW_N06E073_1996_v3.tif,N06E073,1996,470,29.38,29375.0
GMW_N06E073_2007_v3.tif,N06E073,2007,470,29.38,29375.0
GMW_N06E073_2008_v3.tif,N06E073,2008,470,29.38,29375.0
GMW_N06E073_2009_v3.tif,N06E073,2009,470,29.38,29375.0
GMW_N06E073_2010_v3.tif,N06E073,2010,470,29.38,29375.0
GMW_N06E073_2015_v3.tif,N06E073,2015,470,29.38,29375.0
GMW_N06E073_2016_v3.tif,N06E073,2016,470,29.38,29375.0
GMW_N06E073_2017_v3.tif,N06E073,2017,470,29.38,29375.0
GMW_N06E073_2018_v3.tif,N06E073,2018,470,29.38,29375.0
GMW_N06E073_2019_v3.tif,N06E073,2019,470,29.38,29375.0
GMW_N06E073_2020_v3.tif,N06E073,2020,470,29.38,29375.0
GMW_N06E080_1996_v3.tif,N06E080,1996,86,5.38,5375.0
GMW_N06E080_2007_v3.tif,N06E080,2007,86,5.38,5375.0
GMW_N06E080_2008_v3.tif,N06E080,2008,86,5.38,5375.0
GMW_N06E080_2009_v3.tif,N06E080,2009,86,5.38,5375.0
GMW_N06E080_2010_v3.tif,N06E080,2010,86,5.38,5375.0
GMW_N06E080_2015_v3.tif,N06E080,2015,86,5.38,5375.0
GMW_N06E080_2016_v3.tif,N06E080,2016,86,5.38,5375.0
GMW_N06E080_2017_v3.tif,N06E080,2017,86,5.38,5375.0
GMW_N06E080_2018_v3.tif,N06E080,2018,86,5.38,5375.0
GMW_N06E080_2019_v3.tif,N06E080,2019,86,5.38,5375.0
GMW_N06E080_2020_v3.tif,N06E080,2020,86,5.38,5375.0
GMW_N07E072_1996_v3.tif,N07E072,1996,15,0.94,937.5
GMW_N07E072_2007_v3.tif,N07E072,2007,15,0.94,937.5
GMW_N07E072_2008_v3.tif,N07E072,2008,15,0.94,937.5
GMW_N07E072_2009_v3.tif,N07E072,2009,15,0.94,937.5
GMW_N07E072_2010_v3.tif,N07E072,2010,15,0.94,937.5
GMW_N07E072_2015_v3.tif,N07E072,2015,15,0.94,937.5
GMW_N07E072_2016_v3.tif,N07E072,2016,15,0.94,937.5
GMW_N07E072_2017_v3.tif,N07E072,2017,15,0.94,937.5
GMW_N07E072_2018_v3.tif,N07E072,2018,15,0.94,937.5
GMW_N07E072_2019_v3.tif,N07E072,2019,15,0.94,937.5
GMW_N07E072_2020_v3.tif,N07E072,2020,15,0.94,937.5
GMW_N07E073_1996_v3.tif,N07E073,1996,930,58.12,58125.0
GMW_N07E073_2007_v3.tif,N07E073,2007,930,58.12,58125.0
GMW_N07E073_2008_v3.tif,N07E073,2008,930,58.12,58125.0
GMW_N07E073_2009_v3.tif,N07E073,2009,930,58.12,58125.0
GMW_N07E073_2010_v3.tif,N07E073,2010,930,58.12,58125.0
GMW_N07E073_2015_v3.tif,N07E073,2015,930,58.12,58125.0
GMW_N07E073_2016_v3.tif,N07E073,2016,930,58.12,58125.0
